URL,sorsa
https://sr.wikipedia.org/wiki/%D0%9A%D0%BE%D1%81%D0%BE%D0%B2%D0%BE, протерана са српских 
https://sr.wikipedia.org/wiki/%D0%9A%D0%BE%D1%81%D0%BE%D0%B2%D0%BE, борби са њима 
https://sr.wikipedia.org/wiki/%D0%9A%D0%BE%D1%81%D0%BE%D0%B2%D0%BE, заједно са косовом 
https://sr.wikipedia.org/wiki/%D0%9A%D0%BE%D1%81%D0%BE%D0%B2%D0%BE, југославији са правом 
https://sr.wikipedia.org/wiki/%D0%9A%D0%BE%D1%81%D0%BE%D0%B2%D0%BE, срба са косова 
https://sr.wikipedia.org/wiki/%D0%9A%D0%BE%D1%81%D0%BE%D0%B2%D0%BE, повукла са косова 
https://sr.wikipedia.org/wiki/%D0%9A%D0%BE%D1%81%D0%BE%D0%B2%D0%BE, и са запада 
https://sr.wikipedia.org/wiki/%D0%A7%D0%B5%D1%82%D0%BD%D0%B8%D1%86%D0%B8, почиње са оснивањем 
https://sr.wikipedia.org/wiki/%D0%A7%D0%B5%D1%82%D0%BD%D0%B8%D1%86%D0%B8, почиње са просветном 
https://sr.wikipedia.org/wiki/%D0%A7%D0%B5%D1%82%D0%BD%D0%B8%D1%86%D0%B8, вмро са циљем 
https://sr.wikipedia.org/wiki/%D0%A7%D0%B5%D1%82%D0%BD%D0%B8%D1%86%D0%B8, почело са организовањем 
https://sr.wikipedia.org/wiki/%D0%A7%D0%B5%D1%82%D0%BD%D0%B8%D1%86%D0%B8, борби са турском 
https://sr.wikipedia.org/wiki/%D0%A7%D0%B5%D1%82%D0%BD%D0%B8%D1%86%D0%B8, одбрана са циљем 
https://sr.wikipedia.org/wiki/%D0%A7%D0%B5%D1%82%D0%BD%D0%B8%D1%86%D0%B8, спојио са одредом 
https://sr.wikipedia.org/wiki/%D0%A7%D0%B5%D1%82%D0%BD%D0%B8%D1%86%D0%B8, борбе са албанцима 
https://sr.wikipedia.org/wiki/%D0%A7%D0%B5%D1%82%D0%BD%D0%B8%D1%86%D0%B8, уједињења са мајком 
https://sr.wikipedia.org/wiki/%D0%A7%D0%B5%D1%82%D0%BD%D0%B8%D1%86%D0%B8, четника са привременим 
https://sr.wikipedia.org/wiki/%D0%A7%D0%B5%D1%82%D0%BD%D0%B8%D1%86%D0%B8, се са српском 
https://sr.wikipedia.org/wiki/%D0%A7%D0%B5%D1%82%D0%BD%D0%B8%D1%86%D0%B8, се са једном 
https://sr.wikipedia.org/wiki/%D0%A7%D0%B5%D1%82%D0%BD%D0%B8%D1%86%D0%B8, је са радом 
https://sr.wikipedia.org/wiki/%D0%A7%D0%B5%D1%82%D0%BD%D0%B8%D1%86%D0%B8, земљи са око 
https://sr.wikipedia.org/wiki/%D0%A7%D0%B5%D1%82%D0%BD%D0%B8%D1%86%D0%B8, разрачунавање са политичким 
